Nombre,Slug,Estado,Tipo_actual,Tipo_propuesto,Cambia
"Centro Kali | Yoga, pilates y terapias naturales en Granada",centro-kali-yoga-pilates-y-terapias-natu,active,yoga,yoga,No
"Centro Keisho Alcázar Osteopatia, quiromasaje, MTC y terapias naturales.",centro-keisho-alcazar-osteopatia-quiroma,active,yoga,yoga,No
"Centro Ki * Lau",centro-ki-lau,active,yoga,yoga,No
"Centro KIRAN",centro-kiran,active,yoga,yoga,No
"Centro Martins&Co",centro-martins-co,active,yoga,yoga,No
"Centro Mushin",centro-mushin,active,ayurveda,ayurveda,No
"Centro Nura Fisioterapia, Osteopatía, Suelo Pélvico, Pilates",centro-nura-fisioterapia-osteopatia-suel,active,yoga,yoga,No
"Centro Prana Yoga Burgos",centro-prana-yoga-burgos,active,yoga,yoga,No
"Centro qiromass",centro-qiromass,active,yoga,yoga,No
"Centro Sevilla Bienestar",centro-sevilla-bienestar,active,yoga,yoga,No
"Centro Shanti (Masajes y Terapias Alternativas)",centro-shanti-masajes-y-terapias-alterna,active,ayurveda,yoga,Sí
"Centro Soham Yoga Ronda",centro-soham-yoga-ronda,active,yoga,yoga,No
"Centro Viviendo La Vida Yoga",centro-viviendo-la-vida-yoga,active,yoga,yoga,No
"Centro Yogasadhana",centro-yogasadhana,active,yoga,yoga,No
"CENTRO ZAMA DE YOGA IYENGAR® Barcelona",centro-zama-de-yoga-iyengar-barcelona,active,yoga,yoga,No
"Chandra Ibiza",chandra-ibiza,active,yoga,yoga,No
"Clan Fitness Tenerife",clan-fitness-tenerife,active,yoga,yoga,No
"Classical Hatha Yoga y Ayurveda Patanga",classical-hatha-yoga-y-ayurveda-patanga,active,yoga,ayurveda,Sí
"Clínica Andrea Palazzolo · Fisioterapia y Pilates",clinica-andrea-palazzolo-fisioterapia-y-,active,yoga,yoga,No
"Clínica de Fisioterapia en Albacete - Loli Poveda",clinica-de-fisioterapia-en-albacete-loli,active,yoga,yoga,No
"Clínica de fisioterapia Fisiocenter Úbeda",clinica-de-fisioterapia-fisiocenter-ubed,active,yoga,yoga,No
"Clínica de Fisioterapia Fisiofuncional Ciudad Real",clinica-de-fisioterapia-fisiofuncional-c,active,yoga,yoga,No
"Clínica de Fisioterapia Fran Rodríguez",clinica-de-fisioterapia-fran-rodriguez,active,yoga,yoga,No
"Clínica Estética Integral Doshas",clinica-estetica-integral-doshas,active,ayurveda,ayurveda,No
"Clínica FISAP Fisioterapia Avanzada, Suelo Pélvico y Pilates",clinica-fisap-fisioterapia-avanzada-suel,active,yoga,yoga,No
"Clínica Fisiolax. Fisioterapia y Pilates",clinica-fisiolax-fisioterapia-y-pilates,active,yoga,yoga,No
"Clínica Fisiomar",clinica-fisiomar,active,yoga,yoga,No
"Clínica Fisioterapia Sandra Gálvez Cabezas | Puente Genil | Fisioterapia Pediátrica y Suelo Pélvico | Nutrición",clinica-fisioterapia-sandra-galvez-cabez,active,yoga,yoga,No
"Clínica iPhysio Therapy",clinica-iphysio-therapy,active,yoga,yoga,No
"CLÍNICA LOCUBICHE - fisioterapia, pilates máquinas, acupuntura, osteopatia, dietética, psicología",clinica-locubiche-fisioterapia-pilates-m,active,yoga,yoga,No
"Clínica Maimú - Fisioterapia Avanzada Ecoguiada y Readaptación",clinica-maimu-fisioterapia-avanzada-ecog,active,yoga,yoga,No
"Clínica Mar Sánchez",clinica-mar-sanchez,active,yoga,yoga,No
"Clínica Osteodinamic",clinica-osteodinamic,active,yoga,yoga,No
"Clinica Palma Fisioterapia-Osteopatia-Pilates",clinica-palma-fisioterapia-osteopatia-pi,active,yoga,yoga,No
"𝐂𝐥𝐢𝐧𝐢𝐜𝐚 𝐒𝐚𝐥𝐮𝐱. 𝐅𝐢𝐬𝐢𝐨𝐭𝐞𝐫𝐚𝐩𝐢𝐚, 𝐎𝐬𝐭𝐞𝐨𝐩𝐚𝐭𝐢𝐚, 𝐒𝐭𝐮𝐝𝐢𝐨 𝐝𝐞 𝐘𝐨𝐠𝐚 𝐲 𝐏𝐢𝐥𝐚𝐭𝐞𝐬 𝐞𝐧 𝐇𝐮𝐞𝐥𝐯𝐚.",,active,yoga,yoga,No
"CLUB GYM SIERRA | Tu gimnasio en Córdoba",club-gym-sierra-tu-gimnasio-en-cordoba,active,yoga,yoga,No
"Club Pilates Azca",club-pilates-azca,active,yoga,yoga,No
"Club Pilates Conde Orgaz",club-pilates-conde-orgaz,active,yoga,yoga,No
"Club Pilates Guindalera",club-pilates-guindalera,active,yoga,yoga,No
"Club Pilates Las Rozas",club-pilates-las-rozas,active,yoga,yoga,No
"Complejo Deportivo Salas Bajas",complejo-deportivo-salas-bajas,active,yoga,yoga,No
"Complexo Deportivo Municipal A Fieiteira",complexo-deportivo-municipal-a-fieiteira,active,yoga,yoga,No
"Corcobado. Movimiento & Pilates",corcobado-movimiento-pilates,active,yoga,yoga,No
"Corporal ATC & Yoga Studio",corporal-atc-yoga-studio,active,yoga,yoga,No
"Corporalma Pilates Center | Teatinos, Málaga",corporalma-pilates-center-teatinos-malag,active,yoga,yoga,No
"CPYOGA L'ELIANA",cpyoga-l-eliana,active,yoga,yoga,No
"Cross MAE Fitness",cross-mae-fitness,active,yoga,yoga,No
"CrossFit Puigcerdà",crossfit-puigcerda,active,yoga,yoga,No
"Cultural Centre",cultural-centre,active,yoga,yoga,No
"Cumbre Fisioterapia - Fisioterapia y Osteopatía Zaragoza",cumbre-fisioterapia-fisioterapia-y-osteo,active,yoga,yoga,No
"Cumbria Bienestar",cumbria-bienestar,active,yoga,yoga,No
"D10",d10,active,yoga,yoga,No
"Dayananda Yoga",dayananda-yoga,active,yoga,yoga,No
"de la Mano del Yoga Ayurveda",de-la-mano-del-yoga-ayurveda,active,yoga,yoga,No
"De Novo Pilates - Princesa",de-novo-pilates-princesa,active,yoga,yoga,No
"DEIÀ YOGA by Lleo & Siau",deia-yoga-by-lleo-siau,active,yoga,yoga,No
"Del Norte Estudios Gijon",del-norte-estudios-gijon,active,yoga,yoga,No
"Deporte Free",deporte-free,active,yoga,yoga,No
"Dhamma Sacca, centro de meditación Vipassana",dhamma-sacca-centro-de-meditacion-vipass,active,meditation,meditation,No
"DHARA RETIRO YOGA & AYURVEDA",dhara-retiro-yoga-ayurveda,active,yoga,ayurveda,Sí
"Dhyana Vayus Yoga La Rinconada",dhyana-vayus-yoga-la-rinconada,active,yoga,yoga,No
"Didgeridoo Ritual",didgeridoo-ritual,active,yoga,meditation,Sí
"Distrito Fitness",distrito-fitness,active,yoga,yoga,No
"Diwali. Yoga, Wellness & Beauty en Marqués de Vadillo, Puerta del Ángel y Arganzuela",diwali-yoga-wellness-beauty-en-marques-d,active,yoga,yoga,No
"DOM Fitness Concept - Centro de entrenamiento en Zaragoza",dom-fitness-concept-centro-de-entrenamie,active,yoga,yoga,No
"Dreamfit Gasteiz",dreamfit-gasteiz,active,yoga,yoga,No
"Dreamfit Logroño",dreamfit-logrono,active,yoga,yoga,No
"Dreams Sport",dreams-sport,active,yoga,yoga,No
"Dreamsea Surf Camp Spain",dreamsea-surf-camp-spain,active,yoga,yoga,No
"Ecobarrio Herbolario",ecobarrio-herbolario,active,yoga,yoga,No
"Ecoespazo VITRIOL",ecoespazo-vitriol,active,yoga,yoga,No
"Ekyoga France - Rituel Massage Abhyanga Ayurvedic Pour Femmes À Cheval - Equicoaching - Coaching Business-",ekyoga-france-rituel-massage-abhyanga-ay,active,ayurveda,ayurveda,No
"el cercano espacio",el-cercano-espacio,active,yoga,yoga,No
"El proceso - Espacio de consciencia y movimiento",el-proceso-espacio-de-consciencia-y-movi,active,yoga,yoga,No
"El Regazo Feliz",el-regazo-feliz,active,yoga,yoga,No
"El Sendero del Yoga",el-sendero-del-yoga,active,yoga,yoga,No
"El Templo by Zen Estétic",el-templo-by-zen-estetic,active,ayurveda,ayurveda,No
"Elena Álvarez Alma Ayurveda",elena-alvarez-alma-ayurveda,active,ayurveda,ayurveda,No
"Elite Pilates",elite-pilates,active,yoga,yoga,No
"elix pilates",elix-pilates,active,yoga,yoga,No
"Emmanuelle Maurin",emmanuelle-maurin,active,ayurveda,ayurveda,No
"EMPI SPORTS CENTER",empi-sports-center,active,yoga,yoga,No
"En Buenas Manos fisioterapia y osteopatia",en-buenas-manos-fisioterapia-y-osteopati,active,yoga,yoga,No
"Encuentra tu equilibrio by Eva Salmerón | Terapia emocional LNT® I Masajes I Neurodanza",encuentra-tu-equilibrio-by-eva-salmeron-,active,yoga,yoga,No
"Endorfina Club Bristol",endorfina-club-bristol,active,yoga,yoga,No
"Energía Zen",energia-zen,active,yoga,yoga,No
"Energym Zamora Fitness Club S.L.",energym-zamora-fitness-club-s-l,active,yoga,yoga,No
"Enne Pilates",enne-pilates,active,yoga,yoga,No
"Entrenaconfei",entrenaconfei,active,yoga,yoga,No
"Entrenactiva (pilates y entrenamiento)",entrenactiva-pilates-y-entrenamiento,active,yoga,yoga,No
"Entrenamiento personal en Valladolid JYM PERFORMANCE CLUB, S.L.",entrenamiento-personal-en-valladolid-jym,active,yoga,yoga,No
"EQM",eqm,active,ayurveda,ayurveda,No
"Equilibrium Cosment",equilibrium-cosment,active,yoga,yoga,No
"EQUÓN Fisioterapia & Salud",equon-fisioterapia-salud,active,yoga,yoga,No
"Escola de Ioga i Salut Integral - Yoga a Sabadell",escola-de-ioga-i-salut-integral-yoga-a-s,active,yoga,yoga,No
"Escuela de Yoga Ananda",escuela-de-yoga-ananda,active,yoga,yoga,No
"Escuela de Yoga Integral Mahashakti",escuela-de-yoga-integral-mahashakti,active,yoga,yoga,No
"Escuela de Yoga Ling Natural YOGA - Centro de Bienestar y Yoga Adaptado",escuela-de-yoga-ling-natural-yoga-centro,active,yoga,yoga,No
"Escuela de Yoga y Ayurveda. La Voluntad del Alma",escuela-de-yoga-y-ayurveda-la-voluntad-d,active,yoga,ayurveda,Sí
"Escuela Española de Yoga Terapéutico y Ayurveda",escuela-espanola-de-yoga-terapeutico-y-a,active,yoga,ayurveda,Sí
"Escuela Mi retiro de yoga",escuela-mi-retiro-de-yoga,active,yoga,yoga,No
"Escuela Nidhan - Pamplona",escuela-nidhan-pamplona,active,yoga,yoga,No
"Escuela Superior de Ayurveda",escuela-superior-de-ayurveda,active,ayurveda,ayurveda,No
"Espacio Arcadia: Yoga y Pilates Coruña",espacio-arcadia-yoga-y-pilates-coruna,active,yoga,yoga,No
"Espacio Core María Plaza",espacio-core-maria-plaza,active,yoga,yoga,No
"Espacio de Movimiento y Bienestar Ainhoa Iturgaiz",espacio-de-movimiento-y-bienestar-ainhoa,active,yoga,yoga,No
"Espacio Nadia",espacio-nadia,active,yoga,yoga,No
"Espacio Para El Yoga",espacio-para-el-yoga,active,yoga,yoga,No
"Espacio Shantala",espacio-shantala,active,yoga,yoga,No
"Espai Món Sà",espai-mon-sa,active,yoga,yoga,No
"Espai Sangha, ioga, meditació, massatges i terapia",espai-sangha-ioga-meditacio-massatges-i-,active,yoga,yoga,No
"Espai Yoga Barcelona",espai-yoga-barcelona,active,yoga,yoga,No
"Espasana Natural",espasana-natural,active,yoga,yoga,No
"ESPIRITU PILATES",espiritu-pilates,active,yoga,yoga,No
"Essenta FisioSalud | Clínica de Fisioterapia y Pilates en Santa Cruz de Tenerife",essenta-fisiosalud-clinica-de-fisioterap,active,yoga,yoga,No
"Estudio Aequus 1: RGM Training más que Pilates en Mallorca",estudio-aequus-1-rgm-training-mas-que-pi,active,yoga,yoga,No
"Estudio Aequus 2: RGM Training más que Pilates en Mallorca",estudio-aequus-2-rgm-training-mas-que-pi,active,yoga,yoga,No
"Estudio arete pilates",estudio-arete-pilates,active,yoga,yoga,No
"Estudio de Pilates e Hipopresivos Mercedes Toledo",estudio-de-pilates-e-hipopresivos-merced,active,yoga,yoga,No
"Estudio de Yoga con Pilar Valencia",estudio-de-yoga-con-pilar-valencia,active,yoga,yoga,No
"Estudio Ganesha Sevilla. Clases de Pilates y Yoga. Coaching. Dietética nutrición.",estudio-ganesha-sevilla-clases-de-pilate,active,yoga,yoga,No
"Estudio Pilates Irache Sádaba",estudio-pilates-irache-sadaba,active,yoga,yoga,No
"ESTUDIO PILATES MÁLAGA - Auténtico Método Pilates",estudio-pilates-malaga-autentico-metodo-,active,yoga,yoga,No
"ETP ENCUENTRA TU POTENCIAL Centro Coaching Deportivo (Yoga, Pilates, Calistenia y Acondicionamiento Físico)",etp-encuentra-tu-potencial-centro-coachi,active,yoga,yoga,No
"Evasiom Spa",evasiom-spa,active,yoga,meditation,Sí
"Evolución TIR - Ariel Jaenisch F.",evolucion-tir-ariel-jaenisch-f,active,yoga,meditation,Sí
"Exon Fitness",exon-fitness,active,yoga,yoga,No
"Fanny Ros Ayurveda",fanny-ros-ayurveda,active,ayurveda,ayurveda,No
"Fidias Center Puerto de Santa María",fidias-center-puerto-de-santa-maria,active,yoga,yoga,No
